Log file open, 04/28/17 16:29:30
LogInit:Display: Running engine for game: E4FI
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-1581679031) SRandInit(-1581679031).
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 1 sets of task threads.
LogStats: Stats thread started at 0.037198
LogInit:Warning: Incompatible or missing module: libUE4Editor-E4FI.so
LogInit:Warning: Incompatible or missing module: libUE4Editor-SubstanceCore.so
LogInit:Warning: Incompatible or missing module: libUE4Editor-SubstanceEditor.so
LogInit: Initializing SDL.
LogInit: Initialized SDL 2.0.4 revision: 10374 (hg-10374:dccf51aee79b with EpicExtensions) (compiled against 2.0.4)
LogInit: Display metrics:
LogInit:   PrimaryDisplayWidth: 1920
LogInit:   PrimaryDisplayHeight: 1080
LogInit:   PrimaryDisplayWorkAreaRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   VirtualDisplayRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   TitleSafePaddingSize: X=0.000 Y=0.000
LogInit:   ActionSafePaddingSize: X=0.000 Y=0.000
LogInit:   Number of monitors: 1
LogInit:     Monitor 0
LogInit:       Name: 0
LogInit:       ID: display0
LogInit:       NativeWidth: 1920
LogInit:       NativeHeight: 1080
LogInit:       bIsPrimary: true
LogDesktopPlatform: DesktopPlatformLinux is not using LinuxNativeDialogs.
Running /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Binaries/DotNET/UnrealBuildTool.exe E4FI Development Linux -project="/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/E4FI.uproject" -editorrecompile -progress -NoHotReloadFromIDE

Running Mono...

~/Downloads/UnrealEngine-4.15.1-release/Engine ~/Downloads/UnrealEngine-4.15.1-release
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Performing full C++ include scan (building a new target)
Creating makefile for E4FI (no existing makefile)
@progress push 5%
Building UnrealHeaderTool...
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Target is up to date
Total build time: 0.35 seconds (NoActionsToExecute executor: 0.00 seconds)
Parsing headers for E4FIEditor
  Running UnrealHeaderTool "/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/E4FI.uproject" "/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Intermediate/Build/Linux/B4D820EA/E4FIEditor/Development/E4FIEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
Using binned.
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-398502034) SRandInit(-398502034).
LogTaskGraph: Started task graph with 4 named threads and 7 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.04.28-14.29.55:530][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.04.28-14.29.55:530][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.04.28-14.29.55:531][  0]LogCompile: UHT Command Line: /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/../Binaries/Linux/UnrealHeaderTool /home/ruhtra/projets/E4-projet-gant/3DWMUnreal/E4FI.uproject /home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Intermediate/Build/Linux/B4D820EA/E4FIEditor/Development/E4FIEditor.uhtmanifest "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.04.28-14.29.55:569][  0]LogCompile: Loaded manifest: /home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Intermediate/Build/Linux/B4D820EA/E4FIEditor/Development/E4FIEditor.uhtmanifest
[2017.04.28-14.29.55:569][  0]LogCompile: Manifest.IsGameTarget=True
[2017.04.28-14.29.55:569][  0]LogCompile: Manifest.RootLocalPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release
[2017.04.28-14.29.55:569][  0]LogCompile: Manifest.RootBuildPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/
[2017.04.28-14.29.55:569][  0]LogCompile: Manifest.TargetName=E4FIEditor
[2017.04.28-14.29.55:569][  0]LogCompile: Manifest.Modules=151
[2017.04.28-14.29.55:652][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Editor/PluginBrowser/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/PluginBrowser/PluginBrowser.generated
[2017.04.28-14.29.55:652][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:653][  0]LogCompile:   SpeedTreeImporter
[2017.04.28-14.29.55:653][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Editor/SpeedTreeImporter/Source/SpeedTreeImporter/
[2017.04.28-14.29.55:653][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Editor/SpeedTreeImporter/Source/SpeedTreeImporter/
[2017.04.28-14.29.55:653][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Editor/SpeedTreeImporter/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SpeedTreeImporter/
[2017.04.28-14.29.55:653][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:653][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Editor/SpeedTreeImporter/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SpeedTreeImporter/SpeedTreeImporter.generated
[2017.04.28-14.29.55:653][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:653][  0]LogCompile:   SuperSearchEditor
[2017.04.28-14.29.55:653][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Editor/SuperSearchEditor/Source/SuperSearchEditor/
[2017.04.28-14.29.55:653][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Editor/SuperSearchEditor/Source/SuperSearchEditor/
[2017.04.28-14.29.55:653][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Editor/SuperSearchEditor/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SuperSearchEditor/
[2017.04.28-14.29.55:653][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:653][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Editor/SuperSearchEditor/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SuperSearchEditor/SuperSearchEditor.generated
[2017.04.28-14.29.55:653][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:653][  0]LogCompile:   AndroidMediaEditor
[2017.04.28-14.29.55:653][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/AndroidMedia/Source/AndroidMediaEditor/
[2017.04.28-14.29.55:653][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/AndroidMedia/Source/AndroidMediaEditor/
[2017.04.28-14.29.55:653][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/AndroidMedia/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AndroidMediaEditor/
[2017.04.28-14.29.55:753][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:753][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/AndroidMedia/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AndroidMediaEditor/AndroidMediaEditor.generated
[2017.04.28-14.29.55:753][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:754][  0]LogCompile:   AvfMediaEditor
[2017.04.28-14.29.55:754][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/AvfMedia/Source/AvfMediaEditor/
[2017.04.28-14.29.55:754][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/AvfMedia/Source/AvfMediaEditor/
[2017.04.28-14.29.55:754][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/AvfMedia/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AvfMediaEditor/
[2017.04.28-14.29.55:754][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:754][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/AvfMedia/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AvfMediaEditor/AvfMediaEditor.generated
[2017.04.28-14.29.55:754][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:754][  0]LogCompile:   MediaPlayerEditor
[2017.04.28-14.29.55:754][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/MediaPlayerEditor/Source/MediaPlayerEditor/
[2017.04.28-14.29.55:754][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/MediaPlayerEditor/Source/MediaPlayerEditor/
[2017.04.28-14.29.55:754][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/MediaPlayerEditor/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MediaPlayerEditor/
[2017.04.28-14.29.55:754][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:754][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/MediaPlayerEditor/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MediaPlayerEditor/MediaPlayerEditor.generated
[2017.04.28-14.29.55:754][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:754][  0]LogCompile:   MfMediaEditor
[2017.04.28-14.29.55:754][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/MfMedia/Source/MfMediaEditor/
[2017.04.28-14.29.55:754][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/MfMedia/Source/MfMediaEditor/
[2017.04.28-14.29.55:754][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/MfMedia/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MfMediaEditor/
[2017.04.28-14.29.55:754][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:754][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/MfMedia/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MfMediaEditor/MfMediaEditor.generated
[2017.04.28-14.29.55:754][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:754][  0]LogCompile:   WmfMediaEditor
[2017.04.28-14.29.55:754][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/WmfMedia/Source/WmfMediaEditor/
[2017.04.28-14.29.55:754][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/WmfMedia/Source/WmfMediaEditor/
[2017.04.28-14.29.55:755][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/WmfMedia/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/WmfMediaEditor/
[2017.04.28-14.29.55:755][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:755][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Media/WmfMedia/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/WmfMediaEditor/WmfMediaEditor.generated
[2017.04.28-14.29.55:855][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:856][  0]LogCompile:   LevelSequenceEditor
[2017.04.28-14.29.55:856][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/MovieScene/LevelSequenceEditor/Source/LevelSequenceEditor/
[2017.04.28-14.29.55:856][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/MovieScene/LevelSequenceEditor/Source/LevelSequenceEditor/
[2017.04.28-14.29.55:856][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/MovieScene/LevelSequenceEditor/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/LevelSequenceEditor/
[2017.04.28-14.29.55:856][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:856][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/MovieScene/LevelSequenceEditor/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/LevelSequenceEditor/LevelSequenceEditor.generated
[2017.04.28-14.29.55:856][  0]LogCompile:   .ModuleType=EngineEditor
[2017.04.28-14.29.55:856][  0]LogCompile:   SubstanceCore
[2017.04.28-14.29.55:856][  0]LogCompile:   .BaseDirectory=/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Plugins/Runtime/Substance/Source/SubstanceCore/
[2017.04.28-14.29.55:856][  0]LogCompile:   .IncludeBase=/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Plugins/Runtime/Substance/Source/SubstanceCore/
[2017.04.28-14.29.55:856][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Plugins/Runtime/Substance/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SubstanceCore/
[2017.04.28-14.29.55:856][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:856][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Plugins/Runtime/Substance/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SubstanceCore/SubstanceCore.generated
[2017.04.28-14.29.55:856][  0]LogCompile:   .ModuleType=GameRuntime
[2017.04.28-14.29.55:856][  0]LogCompile:   E4FI
[2017.04.28-14.29.55:856][  0]LogCompile:   .BaseDirectory=/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Source/E4FI/
[2017.04.28-14.29.55:856][  0]LogCompile:   .IncludeBase=/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Source/E4FI/
[2017.04.28-14.29.55:856][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/E4FI/
[2017.04.28-14.29.55:856][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:856][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/E4FI/E4FI.generated
[2017.04.28-14.29.55:856][  0]LogCompile:   .ModuleType=GameRuntime
[2017.04.28-14.29.55:857][  0]LogCompile:   SubstanceEditor
[2017.04.28-14.29.55:857][  0]LogCompile:   .BaseDirectory=/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Plugins/Runtime/Substance/Source/SubstanceEditor/
[2017.04.28-14.29.55:857][  0]LogCompile:   .IncludeBase=/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Plugins/Runtime/Substance/Source/SubstanceEditor/
[2017.04.28-14.29.55:857][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Plugins/Runtime/Substance/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SubstanceEditor/
[2017.04.28-14.29.55:857][  0]LogCompile:   .SaveExportedHeaders=True
[2017.04.28-14.29.55:857][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/projets/E4-projet-gant/3DWMUnreal/Plugins/Runtime/Substance/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SubstanceEditor/SubstanceEditor.generated
[2017.04.28-14.29.55:857][  0]LogCompile:   .ModuleType=GameEditor
[2017.04.28-14.29.55:870][  0]LogCompile: Preparsed module /Script/CoreUObject containing 3 files(s) in 0.01 secs.
[2017.04.28-14.29.55:961][  0]LogCompile: Preparsed module /Script/InputCore containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.55:997][  0]LogCompile: Preparsed module /Script/SlateCore containing 19 files(s) in 0.04 secs.
[2017.04.28-14.29.56:004][  0]LogCompile: Preparsed module /Script/Slate containing 18 files(s) in 0.01 secs.
[2017.04.28-14.29.56:004][  0]LogCompile: Preparsed module /Script/SourceCodeAccess containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:004][  0]LogCompile: Preparsed module /Script/EngineMessages containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:005][  0]LogCompile: Preparsed module /Script/SessionMessages containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:005][  0]LogCompile: Preparsed module /Script/SlateReflector containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:005][  0]LogCompile: Preparsed module /Script/MessagingRpc containing 2 files(s) in 0.00 secs.
[2017.04.28-14.29.56:005][  0]LogCompile: Preparsed module /Script/PortalRpc containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:006][  0]LogCompile: Preparsed module /Script/PortalServices containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:007][  0]LogCompile: Preparsed module /Script/EngineSettings containing 7 files(s) in 0.00 secs.
[2017.04.28-14.29.56:007][  0]LogCompile: Preparsed module /Script/PacketHandler containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:008][  0]LogCompile: Preparsed module /Script/Serialization containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:009][  0]LogCompile: Preparsed module /Script/AutomationMessages containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:009][  0]LogCompile: Preparsed module /Script/JsonUtilities containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:010][  0]LogCompile: Preparsed module /Script/WidgetCarousel containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:010][  0]LogCompile: Preparsed module /Script/TcpMessaging containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:010][  0]LogCompile: Preparsed module /Script/BlueprintRuntime containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:011][  0]LogCompile: Preparsed module /Script/IOSRuntimeSettings containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:011][  0]LogCompile: Preparsed module /Script/PortalMessages containing 4 files(s) in 0.00 secs.
[2017.04.28-14.29.56:012][  0]LogCompile: Preparsed module /Script/LaunchDaemonMessages containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:012][  0]LogCompile: Preparsed module /Script/EditorStyle containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:012][  0]LogCompile: Preparsed module /Script/UnrealEdMessages containing 2 files(s) in 0.00 secs.
[2017.04.28-14.29.56:013][  0]LogCompile: Preparsed module /Script/ScreenShotComparisonTools containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:013][  0]LogCompile: Preparsed module /Script/ProfilerMessages containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:014][  0]LogCompile: Preparsed module /Script/SwarmInterface containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:358][  0]LogCompile: Preparsed module /Script/Engine containing 933 files(s) in 0.34 secs.
[2017.04.28-14.29.56:360][  0]LogCompile: Preparsed module /Script/HeadMountedDisplay containing 3 files(s) in 0.00 secs.
[2017.04.28-14.29.56:361][  0]LogCompile: Preparsed module /Script/MoviePlayer containing 2 files(s) in 0.00 secs.
[2017.04.28-14.29.56:368][  0]LogCompile: Preparsed module /Script/AnimGraphRuntime containing 44 files(s) in 0.01 secs.
[2017.04.28-14.29.56:378][  0]LogCompile: Preparsed module /Script/MovieScene containing 30 files(s) in 0.01 secs.
[2017.04.28-14.29.56:390][  0]LogCompile: Preparsed module /Script/MovieSceneTracks containing 76 files(s) in 0.01 secs.
[2017.04.28-14.29.56:393][  0]LogCompile: Preparsed module /Script/MovieSceneCapture containing 12 files(s) in 0.00 secs.
[2017.04.28-14.29.56:394][  0]LogCompile: Preparsed module /Script/MaterialShaderQualitySettings containing 2 files(s) in 0.00 secs.
[2017.04.28-14.29.56:397][  0]LogCompile: Preparsed module /Script/Foliage containing 14 files(s) in 0.00 secs.
[2017.04.28-14.29.56:406][  0]LogCompile: Preparsed module /Script/Landscape containing 27 files(s) in 0.01 secs.
[2017.04.28-14.29.56:406][  0]LogCompile: Preparsed module /Script/WebBrowser containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:408][  0]LogCompile: Preparsed module /Script/CinematicCamera containing 4 files(s) in 0.00 secs.
[2017.04.28-14.29.56:412][  0]LogCompile: Preparsed module /Script/GameplayTags containing 5 files(s) in 0.00 secs.
[2017.04.28-14.29.56:414][  0]LogCompile: Preparsed module /Script/GameplayTasks containing 7 files(s) in 0.00 secs.
[2017.04.28-14.29.56:453][  0]LogCompile: Preparsed module /Script/AIModule containing 168 files(s) in 0.04 secs.
[2017.04.28-14.29.56:480][  0]LogCompile: Preparsed module /Script/UMG containing 106 files(s) in 0.03 secs.
[2017.04.28-14.29.56:481][  0]LogCompile: Preparsed module /Script/LevelSequence containing 6 files(s) in 0.00 secs.
[2017.04.28-14.29.56:482][  0]LogCompile: Preparsed module /Script/VectorVM containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:482][  0]LogCompile: Preparsed module /Script/GameLiveStreaming containing 2 files(s) in 0.00 secs.
[2017.04.28-14.29.56:485][  0]LogCompile: Preparsed module /Script/Niagara containing 16 files(s) in 0.00 secs.
[2017.04.28-14.29.56:487][  0]LogCompile: Preparsed module /Script/GeometryCache containing 8 files(s) in 0.00 secs.
[2017.04.28-14.29.56:488][  0]LogCompile: Preparsed module /Script/AndroidRuntimeSettings containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:489][  0]LogCompile: Preparsed module /Script/ActorSequence containing 4 files(s) in 0.00 secs.
[2017.04.28-14.29.56:491][  0]LogCompile: Preparsed module /Script/GameplayDebugger containing 5 files(s) in 0.00 secs.
[2017.04.28-14.29.56:494][  0]LogCompile: Preparsed module /Script/FunctionalTesting containing 10 files(s) in 0.00 secs.
[2017.04.28-14.29.56:494][  0]LogCompile: Preparsed module /Script/BlueprintNativeCodeGen containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:495][  0]LogCompile: Preparsed module /Script/MaterialUtilities containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:496][  0]LogCompile: Preparsed module /Script/TargetDeviceServices containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:496][  0]LogCompile: Preparsed module /Script/InternationalizationSettings containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:497][  0]LogCompile: Preparsed module /Script/AutomationController containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:497][  0]LogCompile: Preparsed module /Script/SuperSearch containing 2 files(s) in 0.00 secs.
[2017.04.28-14.29.56:499][  0]LogCompile: Preparsed module /Script/AITestSuite containing 12 files(s) in 0.00 secs.
[2017.04.28-14.29.56:499][  0]LogCompile: Preparsed module /Script/AutomationWindow containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:500][  0]LogCompile: Preparsed module /Script/HTML5PlatformEditor containing 2 files(s) in 0.00 secs.
[2017.04.28-14.29.56:500][  0]LogCompile: Preparsed module /Script/AndroidPlatformEditor containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:501][  0]LogCompile: Preparsed module /Script/LogVisualizer containing 6 files(s) in 0.00 secs.
[2017.04.28-14.29.56:501][  0]LogCompile: Preparsed module /Script/LinuxTargetPlatform containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:501][  0]LogCompile: Preparsed module /Script/TextureEditor containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:502][  0]LogCompile: Preparsed module /Script/ClassViewer containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:526][  0]LogCompile: Preparsed module /Script/BlueprintGraph containing 113 files(s) in 0.02 secs.
[2017.04.28-14.29.56:539][  0]LogCompile: Preparsed module /Script/AnimGraph containing 81 files(s) in 0.01 secs.
[2017.04.28-14.29.56:540][  0]LogCompile: Preparsed module /Script/GraphEditor containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:541][  0]LogCompile: Preparsed module /Script/StatsViewer containing 5 files(s) in 0.00 secs.
[2017.04.28-14.29.56:541][  0]LogCompile: Preparsed module /Script/SceneOutliner containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:541][  0]LogCompile: Preparsed module /Script/Persona containing 1 files(s) in 0.00 secs.
[2017.04.28-14.29.56:543][  0]LogCompile: Preparsed module /Script/Sequencer containing 3 files(s) in 0.00 secs.
[2017.04.28-14.29.56:543][  0]LogCompile: Preparsed module /Script/HierarchicalLODOutliner containing 2 files(s) in 0.00 secs.
[2017.04.28-14.29.56:544][  0]LogCompile: Preparsed module /Script/PixelInspectorModule containing 1 files(s) in 0.00 secs.
