Log file open, 05/02/17 11:08:40
LogInit:Display: Running engine for game: MyProject4
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(140250565) SRandInit(140250565).
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 1 sets of task threads.
LogStats: Stats thread started at 0.032103
LogInit:Warning: Incompatible or missing module: libUE4Editor-MyProject4.so
LogInit: Initializing SDL.
LogInit: Initialized SDL 2.0.4 revision: 10374 (hg-10374:dccf51aee79b with EpicExtensions) (compiled against 2.0.4)
LogInit: Display metrics:
LogInit:   PrimaryDisplayWidth: 1920
LogInit:   PrimaryDisplayHeight: 1080
LogInit:   PrimaryDisplayWorkAreaRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   VirtualDisplayRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   TitleSafePaddingSize: X=0.000 Y=0.000
LogInit:   ActionSafePaddingSize: X=0.000 Y=0.000
LogInit:   Number of monitors: 1
LogInit:     Monitor 0
LogInit:       Name: 0
LogInit:       ID: display0
LogInit:       NativeWidth: 1920
LogInit:       NativeHeight: 1080
LogInit:       bIsPrimary: true
LogDesktopPlatform: DesktopPlatformLinux is not using LinuxNativeDialogs.
Running /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Binaries/DotNET/UnrealBuildTool.exe MyProject4 Development Linux -project="/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" -editorrecompile -progress -NoHotReloadFromIDE

Running Mono...

~/Downloads/UnrealEngine-4.15.1-release/Engine ~/Downloads/UnrealEngine-4.15.1-release
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Performing full C++ include scan (building a new target)
Creating makefile for MyProject4 (no existing makefile)
@progress push 5%
Building UnrealHeaderTool...
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Creating makefile for UnrealHeaderTool (no existing makefile)
Using bundled libc++ standard C++ library.
Target is up to date
Total build time: 1.78 seconds (NoActionsToExecute executor: 0.00 seconds)
Parsing headers for MyProject4Editor
  Running UnrealHeaderTool "/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" "/home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
Using binned.
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-465875735) SRandInit(-465875735).
LogTaskGraph: Started task graph with 4 named threads and 7 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.05.02-09.09.05:662][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.05.02-09.09.05:663][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.05.02-09.09.05:663][  0]LogCompile: UHT Command Line: /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/../Binaries/Linux/UnrealHeaderTool "/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" "/home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest" "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.05.02-09.09.05:701][  0]LogCompile: Loaded manifest: /home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.IsGameTarget=True
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.RootLocalPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.RootBuildPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.TargetName=MyProject4Editor
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.Modules=149
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_transform_feedback2
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_vertex_array
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_vertex_array_bgra
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_vertex_attrib_64bit
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_window_rectangles
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_x11_sync_object
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_EXT_import_sync_object
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_robustness_video_memory_purge
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_IBM_rasterpos_clip
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_IBM_texture_mirrored_repeat
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_KHR_context_flush_control
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_KHR_debug
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_KHR_no_error
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_KHR_robust_buffer_access_behavior
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_KHR_robustness
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_KTX_buffer_region
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_alpha_to_coverage_dither_control
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_bindless_multi_draw_indirect
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_bindless_multi_draw_indirect_count
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_bindless_texture
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_blend_equation_advanced
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_blend_equation_advanced_coherent
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_blend_square
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_command_list
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_compute_program5
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_conditional_render
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_conservative_raster
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_conservative_raster_dilate
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_copy_depth_to_color
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_copy_image
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_depth_buffer_float
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_depth_clamp
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_draw_texture
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_draw_vulkan_image
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_ES1_1_compatibility
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_ES3_1_compatibility
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_explicit_multisample
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_fence
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_fill_rectangle
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_float_buffer
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_fog_distance
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_fragment_coverage_to_color
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_fragment_program
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_fragment_program_option
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_fragment_program2
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_fragment_shader_interlock
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_framebuffer_mixed_samples
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_framebuffer_multisample_coverage
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_geometry_shader4
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_geometry_shader_passthrough
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_gpu_program4
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_internalformat_sample_query
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_gpu_program4_1
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_gpu_program5
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_gpu_program5_mem_extended
[2017.05.02-09.13.02:589][  0]LogRHI:   GL_NV_gpu_program_fp64
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_gpu_shader5
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_half_float
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_light_max_exponent
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_multisample_coverage
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_multisample_filter_hint
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_occlusion_query
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_packed_depth_stencil
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_parameter_buffer_object
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_parameter_buffer_object2
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_path_rendering
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_path_rendering_shared_edge
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_pixel_data_range
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_point_sprite
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_primitive_restart
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_register_combiners
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_register_combiners2
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_sample_locations
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_sample_mask_override_coverage
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_shader_atomic_counters
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_shader_atomic_float
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_shader_atomic_fp16_vector
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_shader_atomic_int64
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_shader_buffer_load
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_shader_storage_buffer_object
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_texgen_reflection
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_texture_barrier
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_texture_compression_vtc
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_texture_env_combine4
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_texture_multisample
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_texture_rectangle
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_texture_shader
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_texture_shader2
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_texture_shader3
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_transform_feedback
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_transform_feedback2
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_uniform_buffer_unified_memory
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_vdpau_interop
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_vertex_array_range
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_vertex_array_range2
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_vertex_attrib_integer_64bit
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_vertex_buffer_unified_memory
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_vertex_program
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_vertex_program1_1
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_vertex_program2
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_vertex_program2_option
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_vertex_program3
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_viewport_array2
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_viewport_swizzle
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NVX_conditional_render
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NVX_gpu_memory_info
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NVX_nvenc_interop
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_shader_thread_group
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_NV_shader_thread_shuffle
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_KHR_blend_equation_advanced
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_KHR_blend_equation_advanced_coherent
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_SGIS_generate_mipmap
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_SGIS_texture_lod
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_SGIX_depth_texture
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_SGIX_shadow
[2017.05.02-09.13.02:590][  0]LogRHI:   GL_SUN_slice_accum
[2017.05.02-09.13.02:591][  0]LogRHI:   GL_MAX_TEXTURE_SIZE: 16384
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_CUBE_MAP_TEXTURE_SIZE: 16384
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_ARRAY_TEXTURE_LAYERS: 2048
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_3D_TEXTURE_SIZE: 2048
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_RENDERBUFFER_SIZE: 16384
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_TEXTURE_IMAGE_UNITS: 32
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_DRAW_BUFFERS: 8
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_COLOR_ATTACHMENTS: 8
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_SAMPLES: 32
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_COLOR_TEXTURE_SAMPLES: 32
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_DEPTH_TEXTURE_SAMPLES: 32
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_INTEGER_SAMPLES: 32
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_COMBINED_TEXTURE_IMAGE_UNITS: 192
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_VERTEX_ATTRIBS: 16
[2017.05.02-09.13.02:592][  0]LogRHI:   GL_MAX_TEXTURE_MAX_ANISOTROPY_EXT: 16
[2017.05.02-09.13.02:592][  0]LogRHI: OpenGL MajorVersion = 4, MinorVersion = 3, ShaderPlatform = GLSL_430, FeatureLevel = SM5
[2017.05.02-09.13.02:597][  0]LogRHI: Texture pool is 2150 MB (70% of 3072 MB)
[2017.05.02-09.13.02:597][  0]LogShaderCompilers: Guid format shader working directory is 16 characters bigger than the processId version (../../../../../Documents/Unreal Projects/MyProject4/Intermediate/Shaders/WorkingDirectory/837/).
[2017.05.02-09.13.02:598][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../Documents/Unreal Projects/MyProject4/Intermediate/Shaders/tmp/0003F25A02050B02000D02551816DE81/'.
[2017.05.02-09.13.02:598][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.05.02-09.13.07:809][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.05.02-09.13.07:952][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.05.02-09.13.08:092][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.05.02-09.13.08:234][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.05.02-09.13.08:371][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.05.02-09.13.08:509][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.05.02-09.13.08:928][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.05.02-09.13.08:928][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.05.02-09.13.08:928][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.05.02-09.13.09:070][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.05.02-09.13.09:196][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.05.02-09.13.09:335][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.05.02-09.13.09:474][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.05.02-09.13.09:589][  0]LogTemp:Display: Failed to get target platform HTML5TargetPlatform
[2017.05.02-09.13.09:589][  0]LogTargetPlatformManager:Display: Building Assets For Linux
[2017.05.02-09.13.09:857][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.05.02-09.13.09:858][  0]LogDerivedDataCache:Display: Starting with empty Boot cache
[2017.05.02-09.13.09:858][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Documents/Unreal Projects/MyProject4/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.05.02-09.13.09:858][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.05.02-09.13.09:859][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.05.02-09.13.09:859][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchical cache Hierarchy.
[2017.05.02-09.13.09:859][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2017.05.02-09.13.09:859][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2017.05.02-09.13.09:860][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2017.05.02-09.13.09:955][  0]LogSlate: Using Freetype 2.6.0
[2017.05.02-09.13.09:960][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 0
[2017.05.02-09.13.09:960][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 0
[2017.05.02-09.13.10:214][  0]LogLinux: Selected Device Profile: [Linux]
[2017.05.02-09.13.10:228][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.05.02-09.13.10:719][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.05.02-09.13.10:722][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.05.02-09.13.10:722][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.05.02-09.13.10:722][  0]LogMeshUtilities: No distributed automatic mesh merging module available
[2017.05.02-09.13.11:447][  0]LogNetVersion: GetLocalNetworkVersion: CL: 0, ProjectName: myproject4, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 787207796
[2017.05.02-09.13.12:911][  0]LogAssetRegistry: FAssetRegistry took 0.0005 seconds to start up
[2017.05.02-09.13.12:984][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.018109 seconds
[2017.05.02-09.13.12:991][  0]LogUObjectArray: 32344 objects as part of root set at end of initial load.
[2017.05.02-09.13.12:991][  0]LogUObjectAllocator: 7031192 out of 0 bytes used by permanent object pool.
[2017.05.02-09.13.12:991][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.05.02-09.13.13:222][  0]LogHAL: Linux SourceCodeAccessSettings: NullSourceCodeAccessor
[2017.05.02-09.13.16:957][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.05.02-09.13.19:677][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.05.02-09.13.20:573][  0]SourceControl: Info Source control is disabled
[2017.05.02-09.13.20:574][  0]SourceControl: Info Source control is disabled
[2017.05.02-09.13.20:714][  0]SourceControl: Info Source control is disabled
[2017.05.02-09.13.21:347][  0]SourceControl: Info Source control is disabled
[2017.05.02-09.13.21:715][  0]LogEngine: Initializing Engine...
[2017.05.02-09.13.22:575][  0]LogAIModule: Creating AISystem for world Untitled
[2017.05.02-09.13.22:587][  0]LogALAudio: ALAudio device opened : OpenAL Soft
[2017.05.02-09.13.22:589][  0]LogALAudio: AL_VENDOR      : OpenAL Community
[2017.05.02-09.13.22:589][  0]LogALAudio: AL_RENDERER    : OpenAL Soft
[2017.05.02-09.13.22:589][  0]LogALAudio: AL_VERSION     : 1.1 ALSOFT 1.15.1
[2017.05.02-09.13.22:589][  0]LogALAudio: AL_EXTENSIONS  : AL_EXT_ALAW AL_EXT_DOUBLE AL_EXT_EXPONENT_DISTANCE AL_EXT_FLOAT32 AL_EXT_IMA4 AL_EXT_LINEAR_DISTANCE AL_EXT_MCFORMATS AL_EXT_MULAW AL_EXT_MULAW_MCFORMATS AL_EXT_OFFSET AL_EXT_source_distance_model AL_LOKI_quadriphonic AL_SOFT_buffer_samples AL_SOFT_buffer_sub_data AL_SOFTX_deferred_updates AL_SOFT_direct_channels AL_SOFT_loop_points AL_SOFT_source_latency
[2017.05.02-09.13.22:589][  0]LogInit: FAudioDevice initialized.
[2017.05.02-09.13.22:623][  0]LogDerivedDataCache: Saved boot cache 0.03s 60MB ../../../../../Documents/Unreal Projects/MyProject4/DerivedDataCache/Boot.ddc.
[2017.05.02-09.13.23:051][  0]LogInit: Texture streaming: Enabled
[2017.05.02-09.13.23:270][  0]LogEngineSessionManager: EngineSessionManager initialized
[2017.05.02-09.13.23:977][  0]LogInit: Transaction tracking system initialized
[2017.05.02-09.13.24:947][  0]BlueprintLog: New page: Editor Load
[2017.05.02-09.13.27:353][  0]LocalizationService: Info Localization service is disabled
[2017.05.02-09.13.28:302][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.05.02-09.13.29:191][  0]LogConsoleResponse:Display: 
[2017.05.02-09.13.29:307][  0]LogFileCache: Scanning file cache for directory '/home/ruhtra/Documents/Unreal Projects/MyProject4/Content/' took 0.00s
[2017.05.02-09.13.29:307][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.05.02-09.13.29:307][  0]LogCook:Display: Mobile HDR setting 1
[2017.05.02-09.13.31:472][  0]SourceControl: Info Source control is disabled
[2017.05.02-09.13.31:533][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/FeaturePacks/StarterContent.upack)
[2017.05.02-09.13.31:645][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2017.05.02-09.13.31:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2017.05.02-09.13.31:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2017.05.02-09.13.31:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2017.05.02-09.13.31:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_Rock.uasset"
[2017.05.02-09.13.31:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_Shelf.uasset"
[2017.05.02-09.13.31:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_Door.uasset"
[2017.05.02-09.13.31:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_Statue.uasset"
[2017.05.02-09.13.31:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2017.05.02-09.13.31:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/MaterialSphere.uasset"
[2017.05.02-09.13.31:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_Bush.uasset"
[2017.05.02-09.13.31:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset"
[2017.05.02-09.13.31:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2017.05.02-09.13.31:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_PillarFrame.uasset"
